"Country","Indicator","Gender","Year","Value"
"Tuvalu","LifeExpectancy","Male",2009,60.6226
"Tuvalu","LifeExpectancy","Male",2010,60.6066
"Tuvalu","LifeExpectancy","Male",2011,60.5513
"Tuvalu","LifeExpectancy","Male",2012,60.504
"Tuvalu","LifeExpectancy","Male",2013,60.4912
"Tuvalu","LifeExpectancy","Male",2014,60.4777
"Tuvalu","LifeExpectancy","Male",2015,60.481
"Tuvalu","LifeExpectancy","Male",2016,60.495
"Tuvalu","LifeExpectancy","Male",2017,60.5173
"Tuvalu","LifeExpectancy","Male",2018,60.57
"Tuvalu","LifeExpectancy","Male",2019,60.5923
"Tuvalu","LifeExpectancy","Male",2020,60.6698
"Tuvalu","LifeExpectancy","Male",2021,60.8155
"Tuvalu","LifeExpectancy","Male",2022,61.1363
"Tuvalu","LifeExpectancy","Male",2023,61.3172
"Tuvalu","PopulationGrowthRate","Female",2000,0.463716742829181
"Tuvalu","PopulationGrowthRate","Female",2020,0.795034529137471
"Tuvalu","PopulationGrowthRate","Male",2000,0.850858815116157
"Tuvalu","PopulationGrowthRate","Male",2020,0.552820890326589
"Tuvalu","Population(1k)","Female",1950,2.437
"Tuvalu","Population(1k)","Female",1951,2.493
"Tuvalu","Population(1k)","Female",1952,2.54
"Tuvalu","Population(1k)","Female",1953,2.583
"Tuvalu","Population(1k)","Female",1954,2.617
"Tuvalu","Population(1k)","Female",1955,2.643
"Tuvalu","Population(1k)","Female",1956,2.67
"Tuvalu","Population(1k)","Female",1957,2.697
"Tuvalu","Population(1k)","Female",1958,2.724
"Tuvalu","Population(1k)","Female",1959,2.746
"Tuvalu","Population(1k)","Female",1960,2.769
"Tuvalu","Population(1k)","Female",1961,2.791
"Tuvalu","Population(1k)","Female",1962,2.804
"Tuvalu","Population(1k)","Female",1963,2.813
"Tuvalu","Population(1k)","Female",1964,2.84
"Tuvalu","Population(1k)","Female",1965,2.886
"Tuvalu","Population(1k)","Female",1966,2.942
"Tuvalu","Population(1k)","Female",1967,3.009
"Tuvalu","Population(1k)","Female",1968,3.074
"Tuvalu","Population(1k)","Female",1969,3.112
"Tuvalu","Population(1k)","Female",1970,3.132
"Tuvalu","Population(1k)","Female",1971,3.155
"Tuvalu","Population(1k)","Female",1972,3.173
"Tuvalu","Population(1k)","Female",1973,3.195
"Tuvalu","Population(1k)","Female",1974,3.283
"Tuvalu","Population(1k)","Female",1975,3.434
"Tuvalu","Population(1k)","Female",1976,3.595
"Tuvalu","Population(1k)","Female",1977,3.759
"Tuvalu","Population(1k)","Female",1978,3.92
"Tuvalu","Population(1k)","Female",1979,4.049
"Tuvalu","Population(1k)","Female",1980,4.138
"Tuvalu","Population(1k)","Female",1981,4.213
"Tuvalu","Population(1k)","Female",1982,4.262
"Tuvalu","Population(1k)","Female",1983,4.298
"Tuvalu","Population(1k)","Female",1984,4.336
"Tuvalu","Population(1k)","Female",1985,4.393
"Tuvalu","Population(1k)","Female",1986,4.465
"Tuvalu","Population(1k)","Female",1987,4.54
"Tuvalu","Population(1k)","Female",1988,4.622
"Tuvalu","Population(1k)","Female",1989,4.699
"Tuvalu","Population(1k)","Female",1990,4.773
"Tuvalu","Population(1k)","Female",1991,4.848
"Tuvalu","Population(1k)","Female",1992,4.894
"Tuvalu","Population(1k)","Female",1993,4.905
"Tuvalu","Population(1k)","Female",1994,4.911
"Tuvalu","Population(1k)","Female",1995,4.912
"Tuvalu","Population(1k)","Female",1996,4.91
"Tuvalu","Population(1k)","Female",1997,4.907
"Tuvalu","Population(1k)","Female",1998,4.896
"Tuvalu","Population(1k)","Female",1999,4.885
"Tuvalu","Population(1k)","Female",2000,4.869
"Tuvalu","Population(1k)","Female",2001,4.845
"Tuvalu","Population(1k)","Female",2002,4.822
"Tuvalu","Population(1k)","Female",2003,4.835
"Tuvalu","Population(1k)","Female",2004,4.878
"Tuvalu","Population(1k)","Female",2005,4.921
"Tuvalu","Population(1k)","Female",2006,4.965
"Tuvalu","Population(1k)","Female",2007,5.006
"Tuvalu","Population(1k)","Female",2008,5.045
"Tuvalu","Population(1k)","Female",2009,5.093
"Tuvalu","Population(1k)","Female",2010,5.146
"Tuvalu","Population(1k)","Female",2011,5.202
"Tuvalu","Population(1k)","Female",2012,5.26
"Tuvalu","Population(1k)","Female",2013,5.28
"Tuvalu","Population(1k)","Female",2014,5.272
"Tuvalu","Population(1k)","Female",2015,5.261
"Tuvalu","Population(1k)","Female",2016,5.244
"Tuvalu","Population(1k)","Female",2017,5.23
"Tuvalu","Population(1k)","Female",2018,5.252
"Tuvalu","Population(1k)","Female",2019,5.301
"Tuvalu","Population(1k)","Female",2020,5.367
"Tuvalu","Population(1k)","Female",2021,5.449
"Tuvalu","Population(1k)","Female",2022,5.513
"Tuvalu","Population(1k)","Female",2023,5.561
"Tuvalu","Population(1k)","Male",1950,2.296
"Tuvalu","Population(1k)","Male",1951,2.366
"Tuvalu","Population(1k)","Male",1952,2.426
"Tuvalu","Population(1k)","Male",1953,2.479
"Tuvalu","Population(1k)","Male",1954,2.518
"Tuvalu","Population(1k)","Male",1955,2.552
"Tuvalu","Population(1k)","Male",1956,2.578
"Tuvalu","Population(1k)","Male",1957,2.591
"Tuvalu","Population(1k)","Male",1958,2.605
"Tuvalu","Population(1k)","Male",1959,2.623
"Tuvalu","Population(1k)","Male",1960,2.635
"Tuvalu","Population(1k)","Male",1961,2.646
"Tuvalu","Population(1k)","Male",1962,2.667
"Tuvalu","Population(1k)","Male",1963,2.691
"Tuvalu","Population(1k)","Male",1964,2.686
"Tuvalu","Population(1k)","Male",1965,2.662
"Tuvalu","Population(1k)","Male",1966,2.649
"Tuvalu","Population(1k)","Male",1967,2.648
"Tuvalu","Population(1k)","Male",1968,2.655
"Tuvalu","Population(1k)","Male",1969,2.667
"Tuvalu","Population(1k)","Male",1970,2.681
"Tuvalu","Population(1k)","Male",1971,2.7
"Tuvalu","Population(1k)","Male",1972,2.719
"Tuvalu","Population(1k)","Male",1973,2.739
"Tuvalu","Population(1k)","Male",1974,2.817
"Tuvalu","Population(1k)","Male",1975,2.947
"Tuvalu","Population(1k)","Male",1976,3.082
"Tuvalu","Population(1k)","Male",1977,3.225
"Tuvalu","Population(1k)","Male",1978,3.377
"Tuvalu","Population(1k)","Male",1979,3.503
"Tuvalu","Population(1k)","Male",1980,3.592
"Tuvalu","Population(1k)","Male",1981,3.662
"Tuvalu","Population(1k)","Male",1982,3.731
"Tuvalu","Population(1k)","Male",1983,3.801
"Tuvalu","Population(1k)","Male",1984,3.861
"Tuvalu","Population(1k)","Male",1985,3.937
"Tuvalu","Population(1k)","Male",1986,4.031
"Tuvalu","Population(1k)","Male",1987,4.125
"Tuvalu","Population(1k)","Male",1988,4.223
"Tuvalu","Population(1k)","Male",1989,4.317
"Tuvalu","Population(1k)","Male",1990,4.41
"Tuvalu","Population(1k)","Male",1991,4.505
"Tuvalu","Population(1k)","Male",1992,4.572
"Tuvalu","Population(1k)","Male",1993,4.612
"Tuvalu","Population(1k)","Male",1994,4.648
"Tuvalu","Population(1k)","Male",1995,4.673
"Tuvalu","Population(1k)","Male",1996,4.7
"Tuvalu","Population(1k)","Male",1997,4.723
"Tuvalu","Population(1k)","Male",1998,4.737
"Tuvalu","Population(1k)","Male",1999,4.755
"Tuvalu","Population(1k)","Male",2000,4.769
"Tuvalu","Population(1k)","Male",2001,4.777
"Tuvalu","Population(1k)","Male",2002,4.787
"Tuvalu","Population(1k)","Male",2003,4.833
"Tuvalu","Population(1k)","Male",2004,4.913
"Tuvalu","Population(1k)","Male",2005,4.991
"Tuvalu","Population(1k)","Male",2006,5.066
"Tuvalu","Population(1k)","Male",2007,5.143
"Tuvalu","Population(1k)","Male",2008,5.227
"Tuvalu","Population(1k)","Male",2009,5.314
"Tuvalu","Population(1k)","Male",2010,5.404
"Tuvalu","Population(1k)","Male",2011,5.498
"Tuvalu","Population(1k)","Male",2012,5.595
"Tuvalu","Population(1k)","Male",2013,5.638
"Tuvalu","Population(1k)","Male",2014,5.627
"Tuvalu","Population(1k)","Male",2015,5.617
"Tuvalu","Population(1k)","Male",2016,5.609
"Tuvalu","Population(1k)","Male",2017,5.598
"Tuvalu","Population(1k)","Male",2018,5.613
"Tuvalu","Population(1k)","Male",2019,5.654
"Tuvalu","Population(1k)","Male",2020,5.702
"Tuvalu","Population(1k)","Male",2021,5.755
"Tuvalu","Population(1k)","Male",2022,5.799
"Tuvalu","Population(1k)","Male",2023,5.835
"Tuvalu","NT_ANT_HAZ_AVG: Mean Height-for-age","Female",2007,0.3
"Tuvalu","NT_ANT_HAZ_AVG: Mean Height-for-age","Female",2019,0
"Tuvalu","NT_ANT_HAZ_AVG: Mean Height-for-age","Male",2007,0.2
"Tuvalu","NT_ANT_HAZ_AVG: Mean Height-for-age","Male",2019,-0.1
"Tuvalu","Mean_WeightforHeight","Female",2007,0.3
"Tuvalu","Mean_WeightforHeight","Female",2019,0.3
"Tuvalu","Mean_WeightforHeight","Male",2007,0.2
"Tuvalu","Mean_WeightforHeight","Male",2019,0.3
"Tuvalu","EconomicTime","Female",2020,0.8
"Tuvalu","EconomicTime","Male",2020,0.6
